Shape,Time(s),Recall,F1 score,Precision,window size,kmer
64,14.36,0.388,0.542,0.9,4,18
64,26.24,0.463,0.606,0.875,4,17
64,33.96,0.497,0.631,0.867,4,16
64,42.5,0.52,0.647,0.856,4,15
64,49.11,0.532,0.653,0.846,4,14
64,55.21,0.539,0.657,0.841,4,13
64,61,0.548,0.662,0.836,4,12
64,66,0.553,0.665,0.832,4,11
64,70,0.558,0.667,0.829,4,10
64,76,0.562,0.669,0.825,4,9
32,13.78,0.383,0.538,0.904,4,18
32,25.04,0.46,0.604,0.879,4,17
32,32.61,0.493,0.629,0.87,4,16
32,40.55,0.517,0.645,0.858,4,15
32,47.05,0.53,0.652,0.849,4,14
32,52.8,0.537,0.656,0.844,4,13
32,59.08,0.546,0.661,0.838,4,12
32,63,0.552,0.664,0.833,4,11
32,67,0.556,0.666,0.83,4,10
32,73,0.561,0.668,0.827,4,9
16,11.8,0.366,0.523,0.916,4,18
16,21.5,0.444,0.593,0.892,4,17
16,28.38,0.479,0.621,0.882,4,16
16,35.32,0.504,0.639,0.87,4,15
16,40.96,0.518,0.646,0.859,4,14
16,46.48,0.527,0.651,0.853,4,13
16,51.37,0.536,0.657,0.847,4,12
16,55.73,0.542,0.66,0.842,4,11
16,59.68,0.548,0.662,0.838,4,10
16,64,0.552,0.664,0.834,4,9
8,8.57,0.331,0.488,0.929,4,18
8,15.68,0.41,0.565,0.909,4,17
8,20.5,0.449,0.598,0.898,4,16
8,25.56,0.476,0.62,0.89,4,15
8,30.18,0.491,0.631,0.88,4,14
8,34.54,0.501,0.637,0.872,4,13
8,38.63,0.513,0.644,0.866,4,12
8,42.2,0.52,0.648,0.861,4,11
8,45.09,0.526,0.652,0.857,4,10
8,48.93,0.531,0.655,0.853,4,9
4,5.47,0.282,0.435,0.943,4,18
4,9.6,0.359,0.517,0.926,4,17
4,12.84,0.399,0.556,0.918,4,16
4,16.16,0.43,0.584,0.912,4,15
4,19.15,0.448,0.599,0.904,4,14
4,21.96,0.461,0.61,0.898,4,13
4,24.81,0.474,0.619,0.893,4,12
4,27.39,0.482,0.625,0.887,4,11
4,29.61,0.489,0.629,0.882,4,10
4,32.36,0.496,0.634,0.879,4,9
2,3.52,0.227,0.366,0.956,4,18
2,5.78,0.302,0.457,0.946,4,17
2,7.68,0.342,0.501,0.94,4,16
2,9.68,0.373,0.533,0.934,4,15
2,11.4,0.393,0.552,0.927,4,14
2,13.17,0.409,0.567,0.923,4,13
2,14.95,0.423,0.579,0.918,4,12
2,16.55,0.432,0.587,0.913,4,11
2,18.15,0.441,0.594,0.909,4,10
2,19.78,0.449,0.601,0.906,4,9
64,6.62,0.356,0.515,0.934,5,18
64,11.44,0.419,0.575,0.916,5,17
64,14.86,0.445,0.597,0.906,5,16
64,17.41,0.46,0.609,0.9,5,15
64,20.33,0.475,0.62,0.895,5,14
64,23.12,0.486,0.628,0.89,5,13
64,25.05,0.494,0.634,0.886,5,12
64,27.74,0.503,0.64,0.88,5,11
64,29.94,0.509,0.644,0.875,5,10
64,31.91,0.514,0.646,0.871,5,9
32,6.46,0.356,0.515,0.934,5,18
32,11.32,0.419,0.575,0.916,5,17
32,14.87,0.445,0.597,0.906,5,16
32,17.37,0.46,0.609,0.9,5,15
32,20.47,0.475,0.62,0.895,5,14
32,22.69,0.486,0.628,0.89,5,13
32,24.85,0.494,0.634,0.886,5,12
32,27.67,0.503,0.64,0.88,5,11
32,29.98,0.509,0.644,0.875,5,10
32,31.82,0.514,0.646,0.871,5,9
16,6.41,0.356,0.515,0.933,5,18
16,11.36,0.419,0.575,0.916,5,17
16,14.68,0.445,0.597,0.906,5,16
16,17.16,0.46,0.609,0.9,5,15
16,20.06,0.475,0.621,0.895,5,14
16,22.71,0.486,0.629,0.89,5,13
16,24.77,0.494,0.635,0.887,5,12
16,27.68,0.503,0.64,0.88,5,11
16,30.03,0.509,0.644,0.875,5,10
16,31.86,0.514,0.646,0.871,5,9
8,6.28,0.355,0.514,0.933,5,18
8,11.33,0.418,0.574,0.915,5,17
8,14.67,0.444,0.596,0.906,5,16
8,17.1,0.46,0.609,0.9,5,15
8,20.06,0.475,0.62,0.894,5,14
8,22.56,0.485,0.628,0.889,5,13
8,24.68,0.494,0.634,0.886,5,12
8,27.47,0.503,0.64,0.879,5,11
8,29.82,0.509,0.644,0.875,5,10
8,31.54,0.513,0.646,0.87,5,9
4,6.13,0.35,0.509,0.935,5,18
4,10.74,0.414,0.571,0.918,5,17
4,13.94,0.44,0.593,0.91,5,16
4,16.41,0.456,0.606,0.904,5,15
4,19.41,0.471,0.618,0.899,5,14
4,21.92,0.482,0.626,0.894,5,13
4,23.94,0.491,0.633,0.89,5,12
4,26.71,0.5,0.638,0.883,5,11
4,28.99,0.506,0.642,0.879,5,10
4,30.72,0.51,0.644,0.874,5,9
2,5.63,0.336,0.495,0.941,5,18
2,9.69,0.4,0.559,0.925,5,17
2,12.59,0.428,0.584,0.917,5,16
2,14.85,0.446,0.599,0.911,5,15
2,17.51,0.461,0.611,0.906,5,14
2,19.78,0.473,0.62,0.902,5,13
2,21.86,0.482,0.627,0.898,5,12
2,24.37,0.491,0.633,0.891,5,11
2,26.45,0.498,0.637,0.887,5,10
2,28.03,0.502,0.64,0.882,5,9
64,2.95,0.284,0.438,0.955,6,18
64,3.04,0.288,0.443,0.955,6,17
64,3.15,0.29,0.445,0.954,6,16
64,3.27,0.292,0.447,0.954,6,15
64,3.49,0.3,0.456,0.954,6,14
64,3.68,0.303,0.46,0.954,6,13
64,3.8,0.311,0.469,0.952,6,12
64,3.97,0.315,0.474,0.952,6,11
64,5.14,0.319,0.478,0.951,6,10
64,5.28,0.325,0.484,0.95,6,9
32,2.92,0.284,0.438,0.955,6,18
32,3.11,0.288,0.443,0.955,6,17
32,3.23,0.29,0.445,0.954,6,16
32,3.28,0.292,0.447,0.954,6,15
32,3.46,0.3,0.456,0.954,6,14
32,3.59,0.303,0.46,0.954,6,13
32,3.79,0.311,0.469,0.952,6,12
32,3.97,0.315,0.474,0.952,6,11
32,4.07,0.319,0.478,0.951,6,10
32,4.23,0.325,0.484,0.95,6,9
16,2.86,0.284,0.438,0.955,6,18
16,3.1,0.288,0.443,0.955,6,17
16,3.18,0.29,0.445,0.954,6,16
16,3.26,0.292,0.447,0.954,6,15
16,3.4,0.3,0.456,0.954,6,14
16,3.57,0.303,0.46,0.954,6,13
16,3.73,0.311,0.469,0.952,6,12
16,3.9,0.315,0.474,0.952,6,11
16,4.16,0.319,0.478,0.951,6,10
16,4.22,0.325,0.484,0.95,6,9
8,2.93,0.284,0.438,0.955,6,18
8,3.01,0.288,0.443,0.955,6,17
8,3.2,0.29,0.445,0.954,6,16
8,3.28,0.292,0.447,0.954,6,15
8,3.42,0.3,0.456,0.954,6,14
8,3.55,0.303,0.46,0.954,6,13
8,3.75,0.311,0.469,0.952,6,12
8,3.89,0.315,0.474,0.952,6,11
8,4.17,0.319,0.478,0.951,6,10
8,4.32,0.325,0.484,0.95,6,9
4,2.89,0.284,0.437,0.953,6,18
4,3.03,0.288,0.443,0.954,6,17
4,3.16,0.29,0.445,0.953,6,16
4,3.24,0.292,0.447,0.953,6,15
4,3.47,0.3,0.456,0.953,6,14
4,3.58,0.303,0.46,0.953,6,13
4,3.74,0.311,0.469,0.951,6,12
4,4.02,0.315,0.474,0.951,6,11
4,4.08,0.319,0.478,0.95,6,10
4,4.36,0.325,0.484,0.949,6,9
2,2.44,0.284,0.437,0.954,6,18
2,3.01,0.288,0.443,0.954,6,17
2,3.14,0.29,0.445,0.954,6,16
2,3.3,0.292,0.447,0.954,6,15
2,3.41,0.3,0.456,0.953,6,14
2,3.54,0.303,0.46,0.953,6,13
2,3.76,0.311,0.469,0.951,6,12
2,3.88,0.315,0.474,0.951,6,11
2,4.06,0.319,0.478,0.95,6,10
2,4.22,0.325,0.484,0.949,6,9
64,1.56,0.225,0.365,0.963,7,18
64,2.08,0.265,0.415,0.96,7,17
64,2.51,0.287,0.442,0.958,7,16
64,2.93,0.302,0.459,0.956,7,15
64,3.38,0.317,0.475,0.953,7,14
64,3.83,0.329,0.489,0.951,7,13
64,4.16,0.336,0.497,0.95,7,12
64,4.57,0.342,0.503,0.949,7,11
64,4.99,0.351,0.513,0.947,7,10
64,5.91,0.359,0.521,0.946,7,9
32,1.64,0.225,0.365,0.963,7,18
32,2.05,0.265,0.415,0.96,7,17
32,2.48,0.287,0.442,0.958,7,16
32,2.91,0.302,0.459,0.956,7,15
32,3.48,0.317,0.475,0.953,7,14
32,3.87,0.329,0.489,0.951,7,13
32,4.24,0.336,0.497,0.95,7,12
32,4.61,0.342,0.503,0.949,7,11
32,4.94,0.351,0.513,0.947,7,10
32,5.68,0.359,0.521,0.946,7,9
16,1.59,0.225,0.365,0.963,7,18
16,2.04,0.265,0.415,0.96,7,17
16,2.47,0.287,0.442,0.958,7,16
16,2.88,0.302,0.459,0.956,7,15
16,3.37,0.317,0.475,0.953,7,14
16,3.8,0.329,0.489,0.951,7,13
16,4.17,0.336,0.497,0.95,7,12
16,4.51,0.342,0.503,0.949,7,11
16,4.9,0.351,0.513,0.947,7,10
16,5.29,0.359,0.521,0.946,7,9
8,1.58,0.225,0.365,0.963,7,18
8,2.03,0.265,0.415,0.96,7,17
8,2.48,0.287,0.442,0.958,7,16
8,2.94,0.302,0.459,0.956,7,15
8,3.41,0.317,0.475,0.953,7,14
8,3.81,0.329,0.489,0.951,7,13
8,4.18,0.336,0.497,0.95,7,12
8,4.52,0.342,0.503,0.949,7,11
8,4.92,0.351,0.513,0.947,7,10
8,5.49,0.359,0.521,0.946,7,9
4,1.56,0.225,0.365,0.963,7,18
4,2.03,0.265,0.415,0.96,7,17
4,2.49,0.287,0.442,0.958,7,16
4,2.9,0.302,0.459,0.956,7,15
4,3.35,0.317,0.475,0.953,7,14
4,3.82,0.329,0.489,0.951,7,13
4,3.99,0.336,0.497,0.95,7,12
4,4.82,0.342,0.503,0.949,7,11
4,4.91,0.351,0.513,0.947,7,10
4,5.29,0.359,0.521,0.946,7,9
2,1.54,0.225,0.365,0.963,7,18
2,2.07,0.265,0.415,0.96,7,17
2,2.54,0.287,0.442,0.958,7,16
2,2.95,0.302,0.459,0.955,7,15
2,3.45,0.317,0.475,0.953,7,14
2,3.86,0.329,0.489,0.951,7,13
2,4.11,0.336,0.497,0.95,7,12
2,4.76,0.342,0.503,0.949,7,11
2,4.87,0.351,0.513,0.947,7,10
2,5.18,0.359,0.521,0.946,7,9
